id,doctor_id,specialization
1,1,Pediatrics
2,2,Orthopedics
3,2,Dermatology
4,3,Dermatology
5,3,Neurology
6,4,Cardiology
7,5,Pediatrics
8,5,Dermatology
9,6,Pediatrics
10,6,Dermatology
11,7,Neurology
12,8,Dermatology
13,9,Neurology
14,9,Dermatology
15,10,Cardiology
16,10,Pediatrics
17,11,Neurology
18,12,Pediatrics
19,13,Cardiology
20,14,Cardiology
21,14,Neurology
22,15,Pediatrics
23,16,Orthopedics
24,17,Cardiology
25,17,Pediatrics
26,18,Pediatrics
27,18,Orthopedics
28,19,Neurology
29,19,Cardiology
30,20,Cardiology
31,20,Orthopedics
32,21,Neurology
33,21,Dermatology
34,22,Neurology
35,22,Pediatrics
36,23,Pediatrics
37,24,Pediatrics
38,24,Neurology
39,25,Pediatrics
40,25,Cardiology
41,26,Neurology
42,26,Orthopedics
43,27,Neurology
44,28,Cardiology
45,29,Dermatology
46,29,Orthopedics
47,30,Neurology
48,30,Dermatology
49,31,Orthopedics
50,32,Neurology
51,33,Pediatrics
52,33,Dermatology
53,34,Pediatrics
54,35,Dermatology
55,36,Dermatology
56,37,Pediatrics
57,37,Orthopedics
58,38,Neurology
59,38,Cardiology
60,39,Pediatrics
61,39,Orthopedics
62,40,Pediatrics
63,40,Orthopedics
64,41,Neurology
65,42,Cardiology
66,42,Dermatology
67,43,Pediatrics
68,44,Orthopedics
69,44,Cardiology
70,45,Orthopedics
71,46,Dermatology
72,46,Pediatrics
73,47,Cardiology
74,47,Neurology
75,48,Dermatology
76,49,Orthopedics
77,49,Pediatrics
78,50,Dermatology
79,51,Dermatology
80,52,Dermatology
81,53,Orthopedics
82,54,Dermatology
83,54,Cardiology
84,55,Dermatology
85,56,Neurology
86,57,Pediatrics
87,58,Neurology
88,58,Orthopedics
89,59,Neurology
90,59,Dermatology
91,60,Dermatology
92,61,Pediatrics
93,61,Orthopedics
94,62,Pediatrics
95,63,Pediatrics
96,63,Neurology
97,64,Pediatrics
98,65,Dermatology
99,66,Dermatology
100,66,Pediatrics
101,67,Cardiology
102,67,Orthopedics
103,68,Neurology
104,68,Pediatrics
105,69,Dermatology
106,70,Dermatology
107,71,Dermatology
108,72,Cardiology
109,72,Pediatrics
110,73,Cardiology
111,73,Orthopedics
112,74,Orthopedics
113,75,Orthopedics
